REGION_ID,REGION_DESC,CATEGORY_ID,CATEGORY_DESC,SUBCATEGORY_ID,SUBCATEGORY_DESC,YEAR_ID,REVENUE,COST,UNITS_SOLD
2,Mid-Atlantic,4,Music,42,Country,2015,32069.15,31681.9656,2355
2,Mid-Atlantic,4,Music,42,Country,2016,36348.65,36042.0687,2696
2,Mid-Atlantic,4,Music,43,Music - Miscellaneous,2014,19122.55,17215.6221,1225
2,Mid-Atlantic,4,Music,43,Music - Miscellaneous,2015,25744.8,23106.7854,1625
2,Mid-Atlantic,4,Music,43,Music - Miscellaneous,2016,30591.6,27550.7964,1983
2,Mid-Atlantic,4,Music,44,Pop,2014,22818.5,22171.3677,1651
2,Mid-Atlantic,4,Music,44,Pop,2015,29584.4,28828.0611,2180
2,Mid-Atlantic,4,Music,44,Pop,2016,33733.45,32844.2454,2451
2,Mid-Atlantic,4,Music,45,Rock,2014,22253.95,21964.1877,1680
2,Mid-Atlantic,4,Music,45,Rock,2015,29664.15,29128.4721,2229
2,Mid-Atlantic,4,Music,45,Rock,2016,36249,35675.3601,2728
2,Mid-Atlantic,4,Music,46,Soul / R&B,2014,14946.75,12629.6928,1058
2,Mid-Atlantic,4,Music,46,Soul / R&B,2015,19759.9,16757.7543,1388
2,Mid-Atlantic,4,Music,46,Soul / R&B,2016,24265.25,20606.1228,1711
1,Northeast,1,Books,11,Art & Architecture,2014,29130.05,22429.68,1787
1,Northeast,1,Books,11,Art & Architecture,2015,39859.55,30662.112,2459
1,Northeast,1,Books,11,Art & Architecture,2016,48443.25,37289.343,2936
1,Northeast,1,Books,12,Business,2014,24399.25,19001.554,1813
1,Northeast,1,Books,12,Business,2015,32034.05,24866.751,2347
1,Northeast,1,Books,12,Business,2016,41559.25,32177.964,3032
1,Northeast,1,Books,13,Literature,2014,18805.55,15127.71,2567
1,Northeast,1,Books,13,Literature,2015,25233.6,20297.628,3427
1,Northeast,1,Books,13,Literature,2016,28151.75,22639.188,3849
1,Northeast,1,Books,14,Books - Miscellaneous,2014,19768.75,16489.512,2516
1,Northeast,1,Books,14,Books - Miscellaneous,2015,25984.75,21621.431,3293
1,Northeast,1,Books,14,Books - Miscellaneous,2016,30291.15,25177.932,3858
1,Northeast,1,Books,15,Science & Technology,2014,50778.55,39287.885,1576
1,Northeast,1,Books,15,Science & Technology,2015,67722.7,52349.271,2128
1,Northeast,1,Books,15,Science & Technology,2016,82370.8,63450.114,2575
1,Northeast,1,Books,16,Sports & Health,2014,22119.55,17229.979,1817
1,Northeast,1,Books,16,Sports & Health,2015,27391.05,21317.439,2267
1,Northeast,1,Books,16,Sports & Health,2016,32377.65,25074.205,2690
1,Northeast,2,Electronics,21,Audio Equipment,2014,232999,193696.6896,994
1,Northeast,2,Electronics,21,Audio Equipment,2015,310924,259466.0958,1337
1,Northeast,2,Electronics,21,Audio Equipment,2016,374215,310027.5018,1535
1,Northeast,2,Electronics,22,Cameras,2014,330208,271592.4778,740
1,Northeast,2,Electronics,22,Cameras,2015,421112,345570.0044,942
1,Northeast,2,Electronics,22,Cameras,2016,492491.5,404783.6884,1121
1,Northeast,2,Electronics,23,Computers,2014,129690.95,107104.6474,1120
1,Northeast,2,Electronics,23,Computers,2015,154010.7,126686.0608,1371
1,Northeast,2,Electronics,23,Computers,2016,195864.8,161045.609,1679
1,Northeast,2,Electronics,24,Electronics - Miscellaneous,2014,307502.6,254338.4942,871
1,Northeast,2,Electronics,24,Electronics - Miscellaneous,2015,389480.1,321433.7768,1082
1,Northeast,2,Electronics,24,Electronics - Miscellaneous,2016,464824.3,384526.144,1282
1,Northeast,2,Electronics,25,TV's,2014,247639.6,203368.1114,1006
1,Northeast,2,Electronics,25,TV's,2015,294899.15,242546.3298,1214
1,Northeast,2,Electronics,25,TV's,2016,383639.4,314083.1884,1470
1,Northeast,2,Electronics,26,Video Equipment,2014,323496,264655.2638,714
1,Northeast,2,Electronics,26,Video Equipment,2015,425214,347730.3254,982
1,Northeast,2,Electronics,26,Video Equipment,2016,484497.5,396749.2732,1081
1,Northeast,3,Movies,31,Action,2014,39418.85,36975.1305,3128
1,Northeast,3,Movies,31,Action,2015,49803,46697.0035,4004
1,Northeast,3,Movies,31,Action,2016,59426.15,55812.3125,4788
1,Northeast,3,Movies,32,Comedy,2014,43481.45,41319.7655,3469
1,Northeast,3,Movies,32,Comedy,2015,54589.05,51764.942,4353
1,Northeast,3,Movies,32,Comedy,2016,66370.15,62946.6605,5309
1,Northeast,3,Movies,33,Drama,2014,43789.9,41122.3915,2935
1,Northeast,3,Movies,33,Drama,2015,58438.95,54818.2215,3908
1,Northeast,3,Movies,33,Drama,2016,66318,62184.845,4456
1,Northeast,3,Movies,34,Horror,2014,41541.85,39030.7085,3384
1,Northeast,3,Movies,34,Horror,2015,51685.85,48470.9625,4211
1,Northeast,3,Movies,34,Horror,2016,62698.5,58772.9225,5092
1,Northeast,3,Movies,35,Kids / Family,2014,42723.15,40137.9285,3026
1,Northeast,3,Movies,35,Kids / Family,2015,54295.9,51054.877,3827
1,Northeast,3,Movies,35,Kids / Family,2016,65216.2,61098.0845,4568
1,Northeast,3,Movies,36,Special Interests,2014,51834.7,47887.265,2514
1,Northeast,3,Movies,36,Special Interests,2015,66941.25,61796.1145,3239
1,Northeast,3,Movies,36,Special Interests,2016,82988.15,76600.368,3983
1,Northeast,4,Music,41,Alternative,2014,45215.8,44716.6953,3554
1,Northeast,4,Music,41,Alternative,2015,57997.75,57178.5723,4510
1,Northeast,4,Music,41,Alternative,2016,67967.95,67018.5864,5320
1,Northeast,4,Music,42,Country,2014,46658.05,46207.3554,3432
1,Northeast,4,Music,42,Country,2015,60378,59769.3582,4468
1,Northeast,4,Music,42,Country,2016,72724.25,71719.5006,5325
1,Northeast,4,Music,43,Music - Miscellaneous,2014,37096.25,33219.2412,2372
1,Northeast,4,Music,43,Music - Miscellaneous,2015,48222.85,43212.5685,3098
1,Northeast,4,Music,43,Music - Miscellaneous,2016,56377.55,50582.997,3636
1,Northeast,4,Music,44,Pop,2014,43747.9,42433.5717,3180
1,Northeast,4,Music,44,Pop,2015,55970.6,54277.0164,4050
1,Northeast,4,Music,44,Pop,2016,65702.35,63705.7782,4786
1,Northeast,4,Music,45,Rock,2014,44550.4,43868.2932,3351
1,Northeast,4,Music,45,Rock,2015,58269.1,57345.3522,4382
1,Northeast,4,Music,45,Rock,2016,67918.15,66815.55,5120
1,Northeast,4,Music,46,Soul / R&B,2014,29698.25,25092.6057,2072
1,Northeast,4,Music,46,Soul / R&B,2015,39833.5,33658.4628,2808
1,Northeast,4,Music,46,Soul / R&B,2016,45394.95,38477.4696,3182
6,Northwest,1,Books,11,Art & Architecture,2014,5913.05,4548.583,361
6,Northwest,1,Books,11,Art & Architecture,2015,7923.6,6117.839,498
6,Northwest,1,Books,11,Art & Architecture,2016,9742.35,7520.721,583
6,Northwest,1,Books,12,Business,2014,5363,4172.701,391
6,Northwest,1,Books,12,Business,2015,7257,5612.555,537
6,Northwest,1,Books,12,Business,2016,7531.05,5846.711,551
6,Northwest,1,Books,13,Literature,2014,4030.9,3230.942,531
6,Northwest,1,Books,13,Literature,2015,5062.7,4046.38,684
6,Northwest,1,Books,13,Literature,2016,5547.35,4446.91,752
6,Northwest,1,Books,14,Books - Miscellaneous,2014,4371.55,3649.958,567
6,Northwest,1,Books,14,Books - Miscellaneous,2015,5104.05,4224.051,649
6,Northwest,1,Books,14,Books - Miscellaneous,2016,5458.9,4549.61,707
6,Northwest,1,Books,15,Science & Technology,2014,9665,7486.83,317
6,Northwest,1,Books,15,Science & Technology,2015,13789.95,10602.748,454
6,Northwest,1,Books,15,Science & Technology,2016,14895.6,11455.158,491
6,Northwest,1,Books,16,Sports & Health,2014,4715.5,3669.471,389
6,Northwest,1,Books,16,Sports & Health,2015,6384.35,4956.302,527
6,Northwest,1,Books,16,Sports & Health,2016,6419.25,5007.652,525
6,Northwest,2,Electronics,21,Audio Equipment,2014,53055.5,44496.0162,218
6,Northwest,2,Electronics,21,Audio Equipment,2015,69905.5,58253.9078,298
6,Northwest,2,Electronics,21,Audio Equipment,2016,81779.5,68218.8694,328
6,Northwest,2,Electronics,22,Cameras,2014,66157.5,54697.3488,142
6,Northwest,2,Electronics,22,Cameras,2015,85765,70568.2872,197
6,Northwest,2,Electronics,22,Cameras,2016,86262,70566.0884,191
6,Northwest,2,Electronics,23,Computers,2014,25804.5,21363.5408,221
6,Northwest,2,Electronics,23,Computers,2015,30483,25172.9618,256
6,Northwest,2,Electronics,23,Computers,2016,39116.5,32549.9358,334
6,Northwest,2,Electronics,24,Electronics - Miscellaneous,2014,59005.7,49048.6316,175
6,Northwest,2,Electronics,24,Electronics - Miscellaneous,2015,68851.6,56996.1942,203
6,Northwest,2,Electronics,24,Electronics - Miscellaneous,2016,83298.8,68656.4306,219
6,Northwest,2,Electronics,25,TV's,2014,60037.2,49704.9734,228
6,Northwest,2,Electronics,25,TV's,2015,67258.9,55239.353,247
6,Northwest,2,Electronics,25,TV's,2016,84795.2,69093.9918,299
6,Northwest,2,Electronics,26,Video Equipment,2014,74445,60921.0522,154
6,Northwest,2,Electronics,26,Video Equipment,2015,100851,81907.4988,193
6,Northwest,2,Electronics,26,Video Equipment,2016,97977.5,80083.5942,232
6,Northwest,3,Movies,31,Action,2014,8304.5,7819.1395,659
6,Northwest,3,Movies,31,Action,2015,10385.4,9750.757,834
6,Northwest,3,Movies,31,Action,2016,11763.5,10990.362,928
6,Northwest,3,Movies,32,Comedy,2014,9170.3,8736.2065,733
6,Northwest,3,Movies,32,Comedy,2015,11345.75,10797.802,907
6,Northwest,3,Movies,32,Comedy,2016,13045.15,12369.573,1044
6,Northwest,3,Movies,33,Drama,2014,9258.1,8742.224,625
6,Northwest,3,Movies,33,Drama,2015,11964.8,11261.1495,808
6,Northwest,3,Movies,33,Drama,2016,13606.65,12729.4195,910
6,Northwest,3,Movies,34,Horror,2014,8720.95,8187.4105,716
6,Northwest,3,Movies,34,Horror,2015,10791.9,10125.0455,874
6,Northwest,3,Movies,34,Horror,2016,12351.95,11575.263,1003
6,Northwest,3,Movies,35,Kids / Family,2014,8834.5,8325.813,610
6,Northwest,3,Movies,35,Kids / Family,2015,10974.65,10307.9775,757
6,Northwest,3,Movies,35,Kids / Family,2016,12798.55,11985.6565,877
6,Northwest,3,Movies,36,Special Interests,2014,10544.2,9754.3675,510
6,Northwest,3,Movies,36,Special Interests,2015,13244.6,12228.7635,655
6,Northwest,3,Movies,36,Special Interests,2016,13788.2,12717.3845,682
6,Northwest,4,Music,41,Alternative,2014,10582.15,10446.0156,821
6,Northwest,4,Music,41,Alternative,2015,12872.85,12700.134,1004
6,Northwest,4,Music,41,Alternative,2016,13867.35,13658.3415,1080
6,Northwest,4,Music,42,Country,2014,9423.7,9364.536,707
6,Northwest,4,Music,42,Country,2015,11923.15,11812.3677,880
6,Northwest,4,Music,42,Country,2016,14212.65,14091.3477,1050
6,Northwest,4,Music,43,Music - Miscellaneous,2014,8224.05,7465.7313,568
6,Northwest,4,Music,43,Music - Miscellaneous,2015,10719.6,9572.7519,673
6,Northwest,4,Music,43,Music - Miscellaneous,2016,11679.7,10491.5952,765
6,Northwest,4,Music,44,Pop,2014,9442.9,9180.1458,689
6,Northwest,4,Music,44,Pop,2015,11309.5,10908.027,812
6,Northwest,4,Music,44,Pop,2016,13316.6,12890.7396,960
6,Northwest,4,Music,45,Rock,2014,9204.45,9083.8071,696
6,Northwest,4,Music,45,Rock,2015,11691.6,11534.7465,882
6,Northwest,4,Music,45,Rock,2016,13888.55,13664.5569,1042
6,Northwest,4,Music,46,Soul / R&B,2014,6202.2,5263.4079,434
6,Northwest,4,Music,46,Soul / R&B,2015,8135.15,6883.5555,572
6,Northwest,4,Music,46,Soul / R&B,2016,9572.35,8101.7739,667
5,South,1,Books,11,Art & Architecture,2014,18923.6,14557.725,1150
5,South,1,Books,11,Art & Architecture,2015,24904.85,19281.925,1539
5,South,1,Books,11,Art & Architecture,2016,30326.65,23437.167,1865
5,South,1,Books,12,Business,2014,16908.1,13162.032,1236
5,South,1,Books,12,Business,2015,20028.8,15666.885,1474
5,South,1,Books,12,Business,2016,24368.1,18967.663,1794
5,South,1,Books,13,Literature,2014,11459.15,9223.487,1568
5,South,1,Books,13,Literature,2015,15080.7,12182.274,2065
5,South,1,Books,13,Literature,2016,18416.6,14804.205,2476
5,South,1,Books,14,Books - Miscellaneous,2014,12778.5,10592.478,1602
5,South,1,Books,14,Books - Miscellaneous,2015,15770.6,13234.949,2073
5,South,1,Books,14,Books - Miscellaneous,2016,19806,16531.619,2501
5,South,1,Books,15,Science & Technology,2014,33181.1,25715.053,1110
5,South,1,Books,15,Science & Technology,2015,41247.2,32126.614,1300
5,South,1,Books,15,Science & Technology,2016,50351,39018.811,1551
5,South,1,Books,16,Sports & Health,2014,14524,11240.515,1200
5,South,1,Books,16,Sports & Health,2015,16729.9,13009.009,1393
5,South,1,Books,16,Sports & Health,2016,21305.25,16552.159,1762
5,South,2,Electronics,21,Audio Equipment,2014,154631,128453.896,660
5,South,2,Electronics,21,Audio Equipment,2015,196232.5,164413.0712,827
5,South,2,Electronics,21,Audio Equipment,2016,226675,188430.5636,972
5,South,2,Electronics,22,Cameras,2014,202818.5,166209.4908,461
5,South,2,Electronics,22,Cameras,2015,269358,222072.2036,613
5,South,2,Electronics,22,Cameras,2016,315025,259853.0846,710
5,South,2,Electronics,23,Computers,2014,86243.05,70788.1672,710
5,South,2,Electronics,23,Computers,2015,95340.8,78956.7092,847
5,South,2,Electronics,23,Computers,2016,119037.05,98174.2212,1031
5,South,2,Electronics,24,Electronics - Miscellaneous,2014,177551.4,146214.703,498
5,South,2,Electronics,24,Electronics - Miscellaneous,2015,219377.1,183362.3296,653
5,South,2,Electronics,24,Electronics - Miscellaneous,2016,280537.9,231353.3384,808
5,South,2,Electronics,25,TV's,2014,156559.5,128898.0536,618
5,South,2,Electronics,25,TV's,2015,213919.65,176522.9622,796
5,South,2,Electronics,25,TV's,2016,245018.7,201999.3584,986
5,South,2,Electronics,26,Video Equipment,2014,207087,169242.7354,440
5,South,2,Electronics,26,Video Equipment,2015,279282,229444.78,616
5,South,2,Electronics,26,Video Equipment,2016,297058.5,243382.9732,693
5,South,3,Movies,31,Action,2014,24896.95,23352.714,1994
5,South,3,Movies,31,Action,2015,30946.35,29125.9035,2459
5,South,3,Movies,31,Action,2016,38361,36037.604,3046
5,South,3,Movies,32,Comedy,2014,27488.8,26061.7925,2206
5,South,3,Movies,32,Comedy,2015,34327.2,32830.2765,2764
5,South,3,Movies,32,Comedy,2016,42737.2,40594.055,3418
5,South,3,Movies,33,Drama,2014,27769.65,26038.926,1857
5,South,3,Movies,33,Drama,2015,35540.25,33500.626,2398
5,South,3,Movies,33,Drama,2016,44643,41932.347,2998
5,South,3,Movies,34,Horror,2014,26326.2,24687.3955,2136
5,South,3,Movies,34,Horror,2015,32817.5,30921.5255,2677
5,South,3,Movies,34,Horror,2016,40242.6,37752.5915,3270
5,South,3,Movies,35,Kids / Family,2014,27590.75,25881.2675,1947
5,South,3,Movies,35,Kids / Family,2015,34815.2,32848.329,2465
5,South,3,Movies,35,Kids / Family,2016,41491.8,39053.575,2930
5,South,3,Movies,36,Special Interests,2014,32526,30032.139,1563
5,South,3,Movies,36,Special Interests,2015,43332.05,40194.493,2086
5,South,3,Movies,36,Special Interests,2016,50201.35,46367.2445,2441
5,South,4,Music,41,Alternative,2014,28218.35,27792.1611,2205
5,South,4,Music,41,Alternative,2015,37266.85,36891.5067,2917
5,South,4,Music,41,Alternative,2016,43818.25,43279.902,3420
5,South,4,Music,42,Country,2014,29181.4,28723.4352,2139
5,South,4,Music,42,Country,2015,39068.3,38972.6298,2917
5,South,4,Music,42,Country,2016,45510.55,45033.6807,3369
5,South,4,Music,43,Music - Miscellaneous,2014,23649.5,21160.3293,1500
5,South,4,Music,43,Music - Miscellaneous,2015,32413.3,29254.8519,2053
5,South,4,Music,43,Music - Miscellaneous,2016,38037.85,34277.931,2469
5,South,4,Music,44,Pop,2014,28236.2,27319.7907,2032
5,South,4,Music,44,Pop,2015,35172.75,34417.7775,2580
5,South,4,Music,44,Pop,2016,43436.15,42283.3662,3176
5,South,4,Music,45,Rock,2014,28290.25,27868.8177,2128
5,South,4,Music,45,Rock,2015,35342.75,34990.6302,2677
5,South,4,Music,45,Rock,2016,44103.3,43389.7074,3338
5,South,4,Music,46,Soul / R&B,2014,18927.65,16007.7627,1325
5,South,4,Music,46,Soul / R&B,2015,24504.35,20823.6618,1725
5,South,4,Music,46,Soul / R&B,2016,30185.95,25546.3299,2145
3,Southeast,1,Books,11,Art & Architecture,2014,7559.05,5836.441,494
3,Southeast,1,Books,11,Art & Architecture,2015,10346.25,7977.736,640
3,Southeast,1,Books,11,Art & Architecture,2016,12407.7,9587.045,764
3,Southeast,1,Books,12,Business,2014,7188.45,5592.015,524
3,Southeast,1,Books,12,Business,2015,9257.95,7230.08,673
3,Southeast,1,Books,12,Business,2016,9644.8,7517.64,714
3,Southeast,1,Books,13,Literature,2014,5117.15,4091.568,705
3,Southeast,1,Books,13,Literature,2015,6384.45,5118.568,861
3,Southeast,1,Books,13,Literature,2016,7473.3,6003.842,1025
3,Southeast,1,Books,14,Books - Miscellaneous,2014,5914.15,4883.385,746
3,Southeast,1,Books,14,Books - Miscellaneous,2015,6901.75,5752.227,864
3,Southeast,1,Books,14,Books - Miscellaneous,2016,8590.9,7148.947,1074
3,Southeast,1,Books,15,Science & Technology,2014,14831,11479.806,441
3,Southeast,1,Books,15,Science & Technology,2015,16416.95,12728.638,525
3,Southeast,1,Books,15,Science & Technology,2016,21293.85,16486.431,658
3,Southeast,1,Books,16,Sports & Health,2014,5896.6,4559.88,482
